DepMap_ID,num_arm_events,old_arm_events,many_arm_events (aneuploidy status),many_arm_events_old (aneuploidy status),new_ploidy,old_ploidy,old_genome_fraction
ACH-000376,13,14,NA,NA,2.933366733,3.13,0.32
ACH-000382,13,12,NA,NA,1.740981964,1.78,0.02
ACH-000404,13,12,NA,NA,1.968937876,1.93,0.04
ACH-000416,13,9,NA,NA,1.986472946,2.36,0.12
ACH-000421,13,13,NA,NA,1.881262525,1.89,0.04
ACH-000430,13,17,NA,NA,2.407314629,2.5,0.15
ACH-000434,13,9,NA,NA,2.004008016,2.08,0.23
ACH-000439,13,10,NA,NA,2.021543086,2.08,0
ACH-000441,13,13,NA,NA,2.249498998,2.39,0.04
ACH-000459,13,12,NA,NA,1.881262525,1.88,0.17
ACH-000468,13,11,NA,NA,2.161823647,2.25,0.35
ACH-000473,13,12,NA,NA,1.916332665,2.04,0.12
ACH-000484,13,14,NA,NA,2.091683367,2.19,0.02
ACH-000496,13,16,NA,NA,1.951402806,2.28,0.17
ACH-000564,13,15,NA,NA,2.284569138,2.46,0.43
ACH-000575,13,18,NA,NA,1.740981964,3.78,0.35
ACH-000590,13,32,NA,TRUE,2.424849699,2.57,0.24
ACH-000594,13,13,NA,NA,1.828657315,1.9,0.25
ACH-000614,13,14,NA,NA,3.003507014,3.2,0.38
ACH-000624,13,16,NA,NA,2.231963928,2.38,0.15
ACH-000633,13,35,NA,TRUE,2.021543086,7.7,0.32
ACH-000639,13,14,NA,NA,1.776052104,1.92,0.06
ACH-000668,13,36,NA,TRUE,1.25,4.65,0.49
ACH-000771,13,7,NA,FALSE,2.021543086,2.03,0.05
ACH-000806,13,17,NA,NA,2.985971944,2.95,0.08
ACH-000898,13,10,NA,NA,2.161823647,2.3,0.1
ACH-000921,13,12,NA,NA,1.986472946,2.14,0.37
ACH-000951,13,27,NA,TRUE,2.056613226,4.55,0.54
ACH-000999,13,2,NA,FALSE,3.75751503,2.02,0.04
ACH-001145,13,10,NA,NA,2.915831663,2.96,0.07
ACH-001162,13,7,NA,FALSE,1.986472946,2.01,0
ACH-001206,13,NA,NA,NA,1.758517034,NA,NA
ACH-001280,13,NA,NA,NA,2.354709419,NA,NA
ACH-001430,13,NA,NA,NA,2.196893788,NA,NA
ACH-001529,13,NA,NA,NA,3.003507014,NA,NA
ACH-001541,13,NA,NA,NA,1.846192385,NA,NA
ACH-001820,13,NA,NA,NA,2.196893788,NA,NA
ACH-002041,13,NA,NA,NA,2.109218437,NA,NA
ACH-002090,13,NA,NA,NA,1.688376754,NA,NA
ACH-002110,13,NA,NA,NA,2.056613226,NA,NA
ACH-002134,13,NA,NA,NA,1.740981964,NA,NA
ACH-002139,13,NA,NA,NA,2.004008016,NA,NA
ACH-002142,13,NA,NA,NA,1.758517034,NA,NA
ACH-002146,13,NA,NA,NA,1.793587174,NA,NA
ACH-002271,13,NA,NA,NA,2.828156313,NA,NA
ACH-000009,14,16,NA,NA,2.056613226,1.38,0.72
ACH-000037,14,34,NA,TRUE,1.828657315,6.44,0.12
ACH-000082,14,11,NA,NA,2.056613226,2.38,0.28
ACH-000133,14,13,NA,NA,1.407815631,1.96,0.78
ACH-000138,14,12,NA,NA,1.811122244,1.76,0.21
ACH-000202,14,13,NA,NA,2.267034068,2.42,0.13
ACH-000213,14,24,NA,TRUE,3.248997996,3.25,0.41
ACH-000225,14,13,NA,NA,2.196893788,2.27,0.29
ACH-000228,14,15,NA,NA,2.004008016,2.17,0.41
ACH-000252,14,16,NA,NA,2.985971944,3.11,0.2
ACH-000255,14,25,NA,TRUE,2.45991984,2.6,0.13
ACH-000307,14,16,NA,NA,1.846192385,1.72,0.38
ACH-000321,14,10,NA,NA,2.214428858,2.28,0.3
ACH-000331,14,7,NA,FALSE,1.951402806,1.89,0.1
ACH-000399,14,11,NA,NA,1.811122244,1.79,0.12
ACH-000419,14,12,NA,NA,1.846192385,1.88,0.11
ACH-000428,14,NA,NA,NA,2.179358717,NA,NA
ACH-000429,14,12,NA,NA,1.986472946,1.99,0.34
ACH-000446,14,12,NA,NA,2.161823647,2.31,0.16
ACH-000486,14,14,NA,NA,3.021042084,1.87,0.38
ACH-000550,14,18,NA,NA,1.881262525,1.49,0.63
ACH-000660,14,2,NA,FALSE,2.004008016,1.97,0.08
ACH-000674,14,14,NA,NA,2.126753507,2.44,0.16
ACH-000696,14,28,NA,TRUE,2.179358717,2.56,0.16
ACH-000727,14,14,NA,NA,2.074148297,2.27,0.17
ACH-000758,14,14,NA,NA,2.039078156,2.3,0.07
ACH-000799,14,27,NA,TRUE,2.44238477,2.6,0.2
ACH-000813,14,7,NA,FALSE,1.933867735,1.9,0.05
ACH-000816,14,13,NA,NA,2.074148297,2.22,0.22
ACH-000837,14,14,NA,NA,2.231963928,2.38,0.19
ACH-000840,14,16,NA,NA,2.45991984,2.48,0.2
ACH-000878,14,14,NA,NA,1.705911824,1.73,0.03
ACH-000886,14,9,NA,NA,2.284569138,2.36,0.45
ACH-001000,14,16,NA,NA,3.266533066,3.45,0.24
ACH-001033,14,NA,NA,NA,2.214428858,NA,NA
ACH-001064,14,15,NA,NA,2.372244489,1.72,0.62
ACH-001198,14,16,NA,NA,2.740480962,2.84,0.19
ACH-001232,14,NA,NA,NA,2.319639279,NA,NA
ACH-001234,14,16,NA,NA,1.740981964,1.8,0.29
ACH-001360,14,NA,NA,NA,1.846192385,NA,NA
ACH-001376,14,NA,NA,NA,3.038577154,NA,NA
ACH-001398,14,NA,NA,NA,2.722945892,NA,NA
ACH-001495,14,NA,NA,NA,2.354709419,NA,NA
ACH-001552,14,NA,NA,NA,2.49498998,NA,NA
ACH-001561,14,NA,NA,NA,1.723446894,NA,NA
ACH-001630,14,NA,NA,NA,1.758517034,NA,NA
ACH-002018,14,NA,NA,NA,1.811122244,NA,NA
ACH-002066,14,NA,NA,NA,2.039078156,NA,NA
ACH-002132,14,NA,NA,NA,1.776052104,NA,NA
ACH-002216,14,NA,NA,NA,3.70490982,NA,NA
ACH-002288,14,NA,NA,NA,2.985971944,NA,NA
ACH-002314,14,NA,NA,NA,2.354709419,NA,NA
ACH-002335,14,NA,NA,NA,1.705911824,NA,NA
ACH-002349,14,NA,NA,NA,3.79258517,NA,NA
ACH-002460,14,NA,NA,NA,2.44238477,NA,NA
ACH-002509,14,NA,NA,NA,3.669839679,NA,NA
ACH-000042,15,18,NA,NA,1.898797595,3.52,0.43
ACH-000074,15,11,NA,NA,2.49498998,1.36,0.31
ACH-000114,15,21,NA,NA,2.950901804,3.17,0.49
ACH-000118,15,13,NA,NA,1.828657315,1.87,0.03
ACH-000151,15,10,NA,NA,2.214428858,2.33,0.14
ACH-000270,15,16,NA,NA,2.705410822,2.88,0.11
ACH-000279,15,19,NA,NA,1.776052104,3.3,0.58
ACH-000289,15,7,NA,FALSE,3.950400802,2.1,0.14
ACH-000319,15,12,NA,NA,2.214428858,2.33,0.17
ACH-000339,15,NA,NA,NA,2.49498998,NA,NA
ACH-000364,15,16,NA,NA,2.828156313,3.09,0.24
ACH-000366,15,7,NA,FALSE,3.79258517,2.04,0.43
ACH-000379,15,29,NA,TRUE,2.354709419,2.51,0.14
ACH-000389,15,16,NA,NA,3.038577154,3.18,0.05
ACH-000435,15,13,NA,NA,3.371743487,1.9,0.6
ACH-000490,15,NA,NA,NA,2.407314629,NA,NA
ACH-000525,15,13,NA,NA,1.828657315,1.82,0.22
ACH-000547,15,20,NA,NA,3.213927856,3.35,0.22
ACH-000586,15,28,NA,TRUE,2.337174349,2.59,0.42
ACH-000664,15,16,NA,NA,3.354208417,3.44,0.33
ACH-000734,15,14,NA,NA,1.933867735,2.2,0.6
ACH-000736,15,12,NA,NA,2.179358717,2.24,0.18
ACH-000847,15,15,NA,NA,2.793086172,3.08,0.21
ACH-000889,15,15,NA,NA,3.038577154,3.08,0.59
ACH-000911,15,13,NA,NA,2.161823647,2.45,0.23
ACH-000927,15,27,NA,TRUE,2.161823647,2.68,0.37
ACH-000933,15,8,NA,NA,1.986472946,2.06,0.14
ACH-001079,15,16,NA,NA,1.688376754,1.77,0.43
ACH-001088,15,15,NA,NA,2.284569138,2.36,0.35
ACH-001214,15,16,NA,NA,2.635270541,2.74,0.31
ACH-001350,15,NA,NA,NA,2.775551102,NA,NA
ACH-001383,15,NA,NA,NA,2.319639279,NA,NA
ACH-001390,15,NA,NA,NA,2.407314629,NA,NA
ACH-001496,15,NA,NA,NA,1.776052104,NA,NA
ACH-001497,15,NA,NA,NA,2.810621242,NA,NA
ACH-001530,15,NA,NA,NA,3.161322645,NA,NA
ACH-001563,15,NA,NA,NA,4.090681363,NA,NA
ACH-001573,15,NA,NA,NA,2.898296593,NA,NA
ACH-001606,15,NA,NA,NA,3.196392786,NA,NA
ACH-001623,15,NA,NA,NA,2.389779559,NA,NA
ACH-001625,15,NA,NA,NA,2.196893788,NA,NA
ACH-001632,15,NA,NA,NA,1.828657315,NA,NA
ACH-001694,15,NA,NA,NA,1.968937876,NA,NA
ACH-001793,15,NA,NA,NA,2.45991984,NA,NA
ACH-001960,15,NA,NA,NA,3.143787575,NA,NA
ACH-002159,15,NA,NA,NA,3.038577154,NA,NA
ACH-002251,15,NA,NA,NA,2.179358717,NA,NA
ACH-002317,15,NA,NA,NA,3.915330661,NA,NA
ACH-002336,15,NA,NA,NA,3.021042084,NA,NA
ACH-002461,15,NA,NA,NA,2.968436874,NA,NA
ACH-002512,15,NA,NA,NA,1.811122244,NA,NA
ACH-000036,16,14,NA,NA,2.810621242,2.91,0.13
ACH-000076,16,7,NA,FALSE,2.179358717,1.18,0.24
ACH-000094,16,27,NA,TRUE,2.424849699,2.61,0.15
ACH-000116,16,15,NA,NA,2.231963928,2.46,0.32
ACH-000153,16,31,NA,TRUE,1.758517034,4.67,0.22
ACH-000181,16,22,NA,TRUE,3.091182365,3.34,0.19
ACH-000211,16,21,NA,NA,2.126753507,2.43,0.49
ACH-000212,16,34,NA,TRUE,2.284569138,6.94,0.38
ACH-000219,16,16,NA,NA,2.617735471,2.76,0.06
ACH-000278,16,17,NA,NA,1.776052104,1.82,0.33
ACH-000285,16,14,NA,NA,2.231963928,2.33,0.1
ACH-000298,16,10,NA,NA,1.600701403,1.9,0.22
ACH-000317,16,11,NA,NA,1.828657315,1.89,0.43
ACH-000348,16,29,NA,TRUE,2.337174349,2.53,0.2
ACH-000356,16,17,NA,NA,1.740981964,1.85,0.04
ACH-000406,16,22,NA,TRUE,2.49498998,2.6,0.14
ACH-000420,16,17,NA,NA,2.267034068,2.49,0.19
ACH-000427,16,15,NA,NA,1.881262525,1.86,0.01
ACH-000443,16,17,NA,NA,1.933867735,2.02,0.1
ACH-000452,16,24,NA,TRUE,2.407314629,2.7,0.55
ACH-000466,16,15,NA,NA,2.091683367,2.24,0.28
ACH-000508,16,13,NA,NA,1.776052104,1.92,0.28
ACH-000537,16,15,NA,NA,2.196893788,2.24,0.06
ACH-000562,16,7,NA,FALSE,4.073146293,2.15,0.25
ACH-000606,16,16,NA,NA,2.004008016,2.06,0.33
ACH-000667,16,32,NA,TRUE,2.722945892,7.74,0.25
ACH-000672,16,15,NA,NA,2.337174349,2.47,0.21
ACH-000735,16,9,NA,NA,2.004008016,2.05,0.1
ACH-000747,16,16,NA,NA,2.302104208,2.44,0.12
ACH-000751,16,16,NA,NA,3.178857715,3.32,0.52
ACH-000753,16,16,NA,NA,3.196392786,3.36,0.44
ACH-000759,16,12,NA,NA,1.846192385,2.04,0.54
ACH-000760,16,16,NA,NA,3.266533066,3.48,0.16
ACH-000761,16,32,NA,TRUE,1.723446894,5.5,0.41
ACH-000815,16,18,NA,NA,2.898296593,2.96,0.11
ACH-000826,16,27,NA,TRUE,2.389779559,2.54,0.09
ACH-000859,16,30,NA,TRUE,2.231963928,4.53,0.32
ACH-000869,16,29,NA,TRUE,2.47745491,2.59,0.24
ACH-000897,16,15,NA,NA,2.44238477,2.45,0.3
ACH-000963,16,4,NA,FALSE,3.652304609,1.98,0.17
ACH-000994,16,5,NA,FALSE,3.932865731,2.02,0.3
ACH-001039,16,19,NA,NA,3.178857715,3.34,0.18
ACH-001086,16,NA,NA,NA,3.476953908,NA,NA
ACH-001194,16,15,NA,NA,1.968937876,2.04,0.16
ACH-001200,16,NA,NA,NA,3.932865731,NA,NA
ACH-001306,16,23,NA,TRUE,2.915831663,3.19,0.43
ACH-001353,16,NA,NA,NA,2.354709419,NA,NA
ACH-001354,16,NA,NA,NA,3.178857715,NA,NA
ACH-001379,16,NA,NA,NA,2.49498998,NA,NA
ACH-001392,16,NA,NA,NA,2.424849699,NA,NA
ACH-001401,16,NA,NA,NA,2.985971944,NA,NA
ACH-001513,16,NA,NA,NA,2.49498998,NA,NA
ACH-001655,16,NA,NA,NA,2.652805611,NA,NA
ACH-001715,16,NA,NA,NA,2.179358717,NA,NA
ACH-001848,16,NA,NA,NA,3.073647295,NA,NA
ACH-002067,16,NA,NA,NA,2.389779559,NA,NA
ACH-002096,16,NA,NA,NA,2.793086172,NA,NA
ACH-002112,16,NA,NA,NA,2.319639279,NA,NA
ACH-002119,16,NA,NA,NA,2.337174349,NA,NA
ACH-002135,16,NA,NA,NA,1.723446894,NA,NA
ACH-002153,16,NA,NA,NA,3.266533066,NA,NA
ACH-002161,16,NA,NA,NA,2.196893788,NA,NA
ACH-002198,16,NA,NA,NA,2.670340681,NA,NA
ACH-002208,16,NA,NA,NA,3.178857715,NA,NA
ACH-002258,16,NA,NA,NA,3.669839679,NA,NA
ACH-002268,16,NA,NA,NA,2.354709419,NA,NA
ACH-002295,16,NA,NA,NA,2.47745491,NA,NA
ACH-002309,16,NA,NA,NA,3.213927856,NA,NA
ACH-000015,17,19,NA,NA,1.670841683,1.66,0.4
ACH-000057,17,NA,NA,NA,3.284068136,NA,NA
ACH-000058,17,18,NA,NA,1.670841683,1.71,0.2
ACH-000097,17,15,NA,NA,2.968436874,3.3,0.25
ACH-000100,17,22,NA,TRUE,3.178857715,3.34,0.3
ACH-000109,17,30,NA,TRUE,1.916332665,6.75,0.45
ACH-000159,17,16,NA,NA,1.670841683,1.64,0.47
ACH-000174,17,21,NA,NA,2.863226453,1.6,0.44
ACH-000182,17,NA,NA,NA,1.898797595,NA,NA
ACH-000190,17,16,NA,NA,2.44238477,2.49,0.33
ACH-000300,17,16,NA,NA,2.319639279,2.46,0.21
ACH-000309,17,27,NA,TRUE,1.933867735,4,0.3
ACH-000350,17,17,NA,NA,2.372244489,2.4,0.12
ACH-000372,17,7,NA,FALSE,3.79258517,1.97,0.35
ACH-000396,17,8,NA,NA,2.950901804,1.95,0.75
ACH-000410,17,NA,NA,NA,2.372244489,NA,NA
ACH-000454,17,29,NA,TRUE,1.407815631,2.55,0.53
ACH-000457,17,15,NA,NA,2.109218437,2.45,0.09
ACH-000463,17,21,NA,NA,2.47745491,2.54,0.08
ACH-000480,17,26,NA,TRUE,2.407314629,2.54,0.22
ACH-000521,17,15,NA,NA,2.021543086,2.12,0.45
ACH-000605,17,27,NA,TRUE,2.45991984,2.7,0.33
ACH-000610,17,23,NA,TRUE,2.249498998,2.52,0.13
ACH-000666,17,17,NA,NA,2.161823647,2.4,0.09
ACH-000670,17,19,NA,NA,2.810621242,2.97,0.36
ACH-000675,17,25,NA,TRUE,2.44238477,2.63,0.24
ACH-000681,17,23,NA,TRUE,2.617735471,2.85,0.08
ACH-000691,17,30,NA,TRUE,2.354709419,2.76,0.16
ACH-000701,17,15,NA,NA,1.881262525,1.76,0.05
ACH-000713,17,18,NA,NA,1.530561122,1.71,0.2
ACH-000720,17,18,NA,NA,3.038577154,3.15,0.35
ACH-000737,17,32,NA,TRUE,2.45991984,2.69,0.13
ACH-000738,17,18,NA,NA,2.670340681,3.02,0.14
ACH-000766,17,16,NA,NA,2.372244489,2.5,0.11
ACH-000779,17,NA,NA,NA,2.950901804,NA,NA
ACH-000787,17,17,NA,NA,2.880761523,3.11,0.34
ACH-000809,17,11,NA,NA,2.179358717,2.26,0.4
ACH-000853,17,12,NA,NA,2.337174349,1.35,0.67
ACH-000867,17,16,NA,NA,2.074148297,2.24,0.15
ACH-000900,17,27,NA,TRUE,2.161823647,2.56,0.23
ACH-000917,17,31,NA,TRUE,2.337174349,2.63,0.16
ACH-000926,17,11,NA,NA,1.863727455,1.78,0.36
ACH-000973,17,13,NA,NA,2.372244489,2.3,0.59
ACH-001016,17,19,NA,NA,2.758016032,2.8,0.34
ACH-001063,17,14,NA,NA,3.161322645,3.21,0.1
ACH-001087,17,NA,NA,NA,2.793086172,NA,NA
ACH-001092,17,17,NA,NA,2.372244489,2.42,0.12
ACH-001096,17,NA,NA,NA,3.038577154,NA,NA
ACH-001173,17,NA,NA,NA,2.302104208,NA,NA
ACH-001224,17,20,NA,NA,2.319639279,2.56,0.37
ACH-001340,17,NA,NA,NA,1.793587174,NA,NA
ACH-001415,17,NA,NA,NA,2.161823647,NA,NA
ACH-001433,17,NA,NA,NA,3.652304609,NA,NA
ACH-001511,17,NA,NA,NA,2.056613226,NA,NA
ACH-001687,17,NA,NA,NA,2.44238477,NA,NA
ACH-001699,17,NA,NA,NA,3.266533066,NA,NA
ACH-001961,17,NA,NA,NA,2.880761523,NA,NA
ACH-002023,17,NA,NA,NA,2.828156313,NA,NA
ACH-002052,17,NA,NA,NA,2.950901804,NA,NA
ACH-002116,17,NA,NA,NA,2.337174349,NA,NA
ACH-002152,17,NA,NA,NA,3.178857715,NA,NA
ACH-002202,17,NA,NA,NA,2.722945892,NA,NA
ACH-002204,17,NA,NA,NA,1.828657315,NA,NA
ACH-002243,17,NA,NA,NA,2.49498998,NA,NA
ACH-002269,17,NA,NA,NA,3.284068136,NA,NA
ACH-002280,17,NA,NA,NA,2.933366733,NA,NA
ACH-002340,17,NA,NA,NA,3.319138277,NA,NA
ACH-002345,17,NA,NA,NA,1.600701403,NA,NA
ACH-000029,18,NA,NA,NA,2.49498998,NA,NA
ACH-000030,18,19,NA,NA,2.898296593,3.33,0.21
ACH-000048,18,6,NA,FALSE,2.372244489,1.07,0.35
ACH-000093,18,16,NA,NA,3.7750501,3.67,0.06
ACH-000115,18,17,NA,NA,3.266533066,3.38,0.1
ACH-000127,18,16,NA,NA,2.898296593,2.96,0.17
ACH-000178,18,24,NA,TRUE,2.337174349,2.51,0.32
ACH-000192,18,28,NA,TRUE,2.179358717,2.54,0.15
ACH-000204,18,5,NA,FALSE,3.582164329,1.92,0.32
ACH-000215,18,27,NA,TRUE,3.371743487,3.5,0.28
ACH-000232,18,17,NA,NA,2.845691383,2.87,0.25
ACH-000233,18,11,NA,NA,3.143787575,1.79,0.53
ACH-000242,18,19,NA,NA,3.73997996,3.8,0.11
ACH-000248,18,31,NA,TRUE,3.284068136,3.75,0.17
ACH-000262,18,23,NA,TRUE,3.021042084,3.01,0.17
ACH-000264,18,19,NA,NA,2.53006012,2.71,0.23
ACH-000282,18,21,NA,NA,2.898296593,2.82,0.42
ACH-000303,18,17,NA,NA,3.75751503,4.22,0.14
ACH-000355,18,18,NA,NA,2.51252505,2.7,0.24
ACH-000358,18,16,NA,NA,1.653306613,1.64,0.09
ACH-000361,18,19,NA,NA,2.758016032,2.89,0.32
ACH-000368,18,5,NA,FALSE,3.7750501,2,0.22
ACH-000407,18,29,NA,TRUE,2.389779559,5.09,0.29
ACH-000412,18,12,NA,NA,2.039078156,2.09,0.41
ACH-000422,18,22,NA,TRUE,2.985971944,3.04,0.18
ACH-000431,18,17,NA,NA,2.214428858,2.47,0.14
ACH-000448,18,17,NA,NA,2.810621242,3.02,0.25
ACH-000455,18,NA,NA,NA,3.161322645,NA,NA
ACH-000456,18,18,NA,NA,2.985971944,3.2,0.09
ACH-000476,18,22,NA,TRUE,3.424348697,3.44,0.36
ACH-000485,18,29,NA,TRUE,3.459418838,3.72,0.2
ACH-000493,18,33,NA,TRUE,2.389779559,7.64,0.57
ACH-000504,18,NA,NA,NA,2.47745491,NA,NA
ACH-000512,18,NA,NA,NA,3.932865731,NA,NA
ACH-000522,18,24,NA,TRUE,3.476953908,3.61,0.22
ACH-000545,18,5,NA,FALSE,3.389278557,2.07,0.5
ACH-000552,18,18,NA,NA,2.950901804,3.12,0.23
ACH-000578,18,25,NA,TRUE,2.337174349,2.55,0.43
ACH-000588,18,26,NA,TRUE,3.476953908,3.51,0.13
ACH-000625,18,21,NA,NA,2.775551102,2.83,0.14
ACH-000661,18,25,NA,TRUE,2.389779559,2.53,0.24
ACH-000671,18,15,NA,NA,2.354709419,2.01,0.58
ACH-000684,18,6,NA,FALSE,3.284068136,1.94,0.64
ACH-000693,18,27,NA,TRUE,2.354709419,2.69,0.27
ACH-000743,18,16,NA,NA,2.828156313,2.92,0.17
ACH-000750,18,17,NA,NA,3.073647295,3.29,0.42
ACH-000768,18,17,NA,NA,2.705410822,2.8,0.38
ACH-000835,18,16,NA,NA,2.793086172,2.87,0.39
ACH-000836,18,18,NA,NA,2.933366733,3.03,0.05
ACH-000839,18,19,NA,NA,3.108717435,3.24,0.53
ACH-000843,18,23,NA,TRUE,2.758016032,2.95,0.26
ACH-000848,18,18,NA,NA,3.003507014,3.1,0.15
ACH-000851,18,6,NA,FALSE,2.354709419,1.16,0.34
ACH-000852,18,18,NA,NA,1.793587174,1.87,0.09
ACH-000865,18,19,NA,NA,2.056613226,2.39,0.17
ACH-000882,18,18,NA,NA,3.143787575,3.23,0.3
ACH-000896,18,28,NA,TRUE,2.47745491,2.51,0.5
ACH-000929,18,27,NA,TRUE,2.45991984,2.67,0.3
ACH-000990,18,13,NA,NA,3.72244489,1.67,0.22
ACH-001032,18,NA,NA,NA,3.108717435,NA,NA
ACH-001111,18,NA,NA,NA,3.178857715,NA,NA
ACH-001193,18,NA,NA,NA,3.529559118,NA,NA
ACH-001249,18,16,NA,NA,3.161322645,3.42,0.65
ACH-001367,18,NA,NA,NA,3.441883768,NA,NA
ACH-001417,18,NA,NA,NA,2.267034068,NA,NA
ACH-001441,18,NA,NA,NA,3.634769539,NA,NA
ACH-001461,18,NA,NA,NA,2.319639279,NA,NA
